,Language,Global Speakers,Size,Status,Global Speakers Category
0,Abaza,49800,Smallest,Residential,low
1,Abruzzese,31136914.04,Small,Residential,high
2,Abruzzese,31136914.04,Small,Historical,high
3,Acehnese,3500000,Smallest,Community,low
4,Acehnese,3500000,Smallest,Residential,low
5,Adjoukrou,140000,Smallest,Residential,low
6,Adyghe,117500,Small,Residential,low
7,Afenmai,270000,Smallest,Residential,low
8,African-American English,45109521,Largest,Residential,high
9,African-American English,45109521,Largest,Residential,high
10,African-American English,45109521,Largest,Residential,high
11,African-American English,45109521,Largest,Residential,high
12,African-American English,45109521,Largest,Residential,high
13,African-American English,45109521,Largest,Residential,high
14,African-American English,45109521,Large,Residential,high
15,Afrikaans,17543580,Small,Community,low
16,Akan,9231300,Small,Residential,low
17,Akan,9231300,Small,Residential,low
18,Akan,9231300,Large,Residential,low
19,Akan,9231300,Medium,Historical,low
20,Aklanon,525600,Smallest,Residential,low
21,Algerian Arabic,32387600,Medium,Residential,high
22,Algerian Arabic,32387600,Medium,Residential,high
23,Alsatian,500000,Small,Residential,low
24,Amdo Tibetan,1800000,Medium,Residential,low
25,Amdo Tibetan,1800000,Small,Community,low
26,American Sign Language,271700,Large,Residential,low
27,American Sign Language,271700,Large,Residential,low
28,American Sign Language,271700,Large,Residential,low
29,American Sign Language,271700,Large,Residential,low
30,American Sign Language,271700,Large,Residential,low
31,Amharic,25880630,Small,Residential,low
32,Amharic,25880630,Small,Residential,low
33,Amharic,25880630,Small,Residential,low
34,Amuzgo,45900,Smallest,Residential,low
35,Anaang,2550000,Small,Residential,low
36,Ancient Greek,31136914.04,Smallest,Reviving,high
37,Antigua and Barbuda Creole,150000,Small,Community,low
38,Ao,31136914.04,Smallest,Residential,high
39,Appolo,412000,Smallest,Residential,low
40,Apulo-Lucano,31136914.04,Small,Historical,high
41,Arbëresh,380000,Small,Residential,low
42,Arbëresh,380000,Small,Historical,low
43,Arbëresh,380000,Small,Historical,low
44,Argentine Spanish,45000000,Medium,Residential,high
45,Aromanian,181120,Small,Residential,low
46,Aromanian,181120,Medium,Residential,low
47,Ashanti,3800000,Medium,Residential,low
48,Ashanti,3800000,Small,Residential,low
49,Ashanti,3800000,Small,Residential,low
50,Assamese,15329040,Smallest,Residential,low
51,Assyrian Neo-Aramaic,587320,Small,Residential,low
52,Asturian,560000,Smallest,Residential,low
53,Australian English,24000000,Medium,Residential,low
54,Austrian German,8859000,Medium,Community,low
55,Austrian German,8859000,Small,Residential,low
56,Avar,766500,Smallest,Residential,low
57,Avestan,31136914.04,Medium,Liturgical,high
58,Aymara,1677100,Smallest,Residential,low
59,Azeri,9197760,Small,Community,low
60,Azeri,9197760,Medium,Residential,low
61,Azeri,9197760,Medium,Residential,low
62,Bafut,100000,Smallest,Residential,low
63,Bahamian Creole,250000,Small,Community,low
64,Bahing,15250,Smallest,Residential,low
65,Balanta-Ganja,96000,Smallest,Residential,low
66,Balinese,3300000,Small,Residential,low
67,Balkan Romani,809940,Small,Residential,low
68,Balochi,4086000,Smallest,Residential,low
69,Balti,392800,Smallest,Residential,low
70,Balti,392800,Small,Residential,low
71,Bambara,14102320,Small,Residential,low
72,Bambara,14102320,Medium,Residential,low
73,Bambara,14102320,Large,Residential,low
74,Banguingui,84000,Smallest,Residential,low
75,Banjarese,3655000,Smallest,Residential,low
76,Bantawa,195100,Small,Residential,low
77,Baoulé,4650000,Smallest,Residential,low
78,Baoulé,4650000,Small,Residential,low
79,Baoulé,4650000,Smallest,Residential,low
80,Baragaun,7500,Smallest,Residential,low
81,Baragaun,7500,Small,Residential,low
82,Baragaun,7500,Small,Residential,low
83,Barbadian Creole,260000,Medium,Residential,low
84,Barbadian Creole,260000,Small,Residential,low
85,Bartangi,80000,Smallest,Residential,low
86,Basaa,300000,Small,Residential,low
87,Basque,537860,Small,Historical,low
88,Basque,537860,Small,Community,low
89,Basque,537860,Small,Residential,low
90,Bassa,653000,Small,Residential,low
91,Batak,3000000,Small,Residential,low
92,Batak (Karo),600000,Small,Residential,low
93,Batak (Toba),2000000,Small,Residential,low
94,Bavarian,14359000,Large,Historical,low
95,Bavarian,14359000,Small,Residential,low
96,Baïnounk,20000,Smallest,Residential,low
97,Belarusian,3843110,Smallest,Community,low
98,Belarusian,3843110,Small,Residential,low
99,Belarusian,3843110,Smallest,Residential,low
100,Belarusian,3843110,Small,Residential,low
101,Belizean Creole,390000,Medium,Residential,low
102,Bemba,4110000,Smallest,Community,low
103,Beneventano,31136914.04,Small,Residential,high
104,Bengali,77136760.11,Largest,Residential,high
105,Bengali,77136760.11,Small,Residential,high
106,Bengali,77136760.11,Large,Residential,high
107,Bengali,77136760.11,Largest,Residential,high
108,Bengali,77136760.11,Smallest,Historical,high
109,Bengali,77136760.11,Large,Residential,high
110,Bengali,77136760.11,Large,Residential,high
111,Betawi Malay,5000000,Smallest,Residential,low
112,Bhojpuri,52405300,Small,Residential,high
113,Bhojpuri,52405300,Small,Community,high
114,Biblical Hebrew,31136914.04,Medium,Liturgical,high
115,Biblical Hebrew,31136914.04,Medium,Liturgical,high
116,Biblical Hebrew,31136914.04,Medium,Liturgical,high
117,Bicolano,31136914.04,Small,Residential,high
118,Bicolano,31136914.04,Smallest,Historical,high
119,Bishnupriya Manipuri,119600,Small,Residential,low
120,Bislama,10000,Smallest,Community,low
121,Bolivian Quechua,1600000,Small,Residential,low
122,Bolivian Spanish,4500000,Medium,Residential,low
123,Bolivian Spanish,4500000,Medium,Residential,low
124,Bomu,304000,Smallest,Residential,low
125,Bontoc,41000,Smallest,Historical,low
126,Bosnian,8779176,Small,Residential,low
127,Bosnian,8779176,Small,Community,low
128,Bosnian,8779176,Small,Residential,low
129,Brazilian Portuguese,77136760.11,Medium,Residential,high
130,Brazilian Portuguese,77136760.11,Medium,Residential,high
131,Brazilian Portuguese,77136760.11,Medium,Residential,high
132,Brazilian Portuguese,77136760.11,Medium,Community,high
133,Breton,206000,Smallest,Historical,low
134,Breton,206000,Small,Residential,low
135,Breton,206000,Small,Historical,low
136,Bribri,7000,Smallest,Residential,low
137,British English,67886004,Medium,Residential,high
138,Buginese,4027800,Smallest,Residential,low
139,Buginese,4027800,Smallest,Community,low
140,Bukhori,110600,Small,Community,low
141,Bukhori,110600,Small,Residential,low
142,Bukhori,110600,Large,Residential,low
143,Bulgarian,8144880,Small,Residential,low
144,Bulgarian,8144880,Small,Residential,low
145,Bulgarian Turkish,77136760.11,Smallest,Residential,high
146,Buli,168000,Smallest,Residential,low
147,Bumthang,20000,Smallest,Residential,low
148,Burmese,42912350,Smallest,Community,high
149,Burmese,42912350,Small,Community,high
150,Burmese,42912350,Small,Community,high
151,Burmese,42912350,Medium,Residential,high
