,Unnamed: 0,Language,Global Speakers,Size,Status,Global Speakers Category
0,0,Abaza,49800.0,Smallest,Residential,low
1,1,Abruzzese,31136914.044585988,Small,Residential,high
2,2,Abruzzese,31136914.044585988,Small,Historical,high
3,3,Acehnese,3500000.0,Smallest,Community,low
4,4,Acehnese,3500000.0,Smallest,Residential,low
5,5,Adjoukrou,140000.0,Smallest,Residential,low
6,6,Adyghe,117500.0,Small,Residential,low
7,7,Afenmai,270000.0,Smallest,Residential,low
8,8,African-American English,45109521.0,Largest,Residential,high
9,9,African-American English,45109521.0,Largest,Residential,high
10,10,African-American English,45109521.0,Largest,Residential,high
11,11,African-American English,45109521.0,Largest,Residential,high
12,12,African-American English,45109521.0,Largest,Residential,high
13,13,African-American English,45109521.0,Largest,Residential,high
14,14,African-American English,45109521.0,Large,Residential,high
15,15,Afrikaans,17543580.0,Small,Community,low
16,16,Akan,9231300.0,Small,Residential,low
17,17,Akan,9231300.0,Small,Residential,low
18,18,Akan,9231300.0,Large,Residential,low
19,19,Akan,9231300.0,Medium,Historical,low
20,20,Aklanon,525600.0,Smallest,Residential,low
21,21,Algerian Arabic,32387600.0,Medium,Residential,high
22,22,Algerian Arabic,32387600.0,Medium,Residential,high
23,23,Alsatian,500000.0,Small,Residential,low
24,24,Amdo Tibetan,1800000.0,Medium,Residential,low
25,25,Amdo Tibetan,1800000.0,Small,Community,low
26,26,American Sign Language,271700.0,Large,Residential,low
27,27,American Sign Language,271700.0,Large,Residential,low
28,28,American Sign Language,271700.0,Large,Residential,low
29,29,American Sign Language,271700.0,Large,Residential,low
30,30,American Sign Language,271700.0,Large,Residential,low
31,31,Amharic,25880630.0,Small,Residential,low
32,32,Amharic,25880630.0,Small,Residential,low
33,33,Amharic,25880630.0,Small,Residential,low
34,34,Amuzgo,45900.0,Smallest,Residential,low
35,35,Anaang,2550000.0,Small,Residential,low
36,36,Ancient Greek,31136914.044585988,Smallest,Reviving,high
37,37,Antigua and Barbuda Creole,150000.0,Small,Community,low
38,38,Ao,31136914.044585988,Smallest,Residential,high
39,39,Appolo,412000.0,Smallest,Residential,low
40,40,Apulo-Lucano,31136914.044585988,Small,Historical,high
41,41,Arbëresh,380000.0,Small,Residential,low
42,42,Arbëresh,380000.0,Small,Historical,low
43,43,Arbëresh,380000.0,Small,Historical,low
44,44,Argentine Spanish,45000000.0,Medium,Residential,high
45,45,Aromanian,181120.0,Small,Residential,low
46,46,Aromanian,181120.0,Medium,Residential,low
47,47,Ashanti,3800000.0,Medium,Residential,low
48,48,Ashanti,3800000.0,Small,Residential,low
49,49,Ashanti,3800000.0,Small,Residential,low
50,50,Assamese,15329040.0,Smallest,Residential,low
51,51,Assyrian Neo-Aramaic,587320.0,Small,Residential,low
52,52,Asturian,560000.0,Smallest,Residential,low
53,53,Australian English,24000000.0,Medium,Residential,low
54,54,Austrian German,8859000.0,Medium,Community,low
55,55,Austrian German,8859000.0,Small,Residential,low
56,56,Avar,766500.0,Smallest,Residential,low
57,57,Avestan,31136914.044585988,Medium,Liturgical,high
58,58,Aymara,1677100.0,Smallest,Residential,low
59,59,Azeri,9197760.0,Small,Community,low
60,60,Azeri,9197760.0,Medium,Residential,low
61,61,Azeri,9197760.0,Medium,Residential,low
62,62,Bafut,100000.0,Smallest,Residential,low
63,63,Bahamian Creole,250000.0,Small,Community,low
64,64,Bahing,15250.0,Smallest,Residential,low
65,65,Balanta-Ganja,96000.0,Smallest,Residential,low
66,66,Balinese,3300000.0,Small,Residential,low
67,67,Balkan Romani,809940.0,Small,Residential,low
68,68,Balochi,4086000.0,Smallest,Residential,low
69,69,Balti,392800.0,Smallest,Residential,low
70,70,Balti,392800.0,Small,Residential,low
71,71,Bambara,14102320.0,Small,Residential,low
72,72,Bambara,14102320.0,Medium,Residential,low
73,73,Bambara,14102320.0,Large,Residential,low
74,74,Banguingui,84000.0,Smallest,Residential,low
75,75,Banjarese,3655000.0,Smallest,Residential,low
76,76,Bantawa,195100.0,Small,Residential,low
77,77,Baoulé,4650000.0,Smallest,Residential,low
78,78,Baoulé,4650000.0,Small,Residential,low
79,79,Baoulé,4650000.0,Smallest,Residential,low
80,80,Baragaun,7500.0,Smallest,Residential,low
81,81,Baragaun,7500.0,Small,Residential,low
82,82,Baragaun,7500.0,Small,Residential,low
83,83,Barbadian Creole,260000.0,Medium,Residential,low
84,84,Barbadian Creole,260000.0,Small,Residential,low
85,85,Bartangi,80000.0,Smallest,Residential,low
86,86,Basaa,300000.0,Small,Residential,low
87,87,Basque,537860.0,Small,Historical,low
88,88,Basque,537860.0,Small,Community,low
89,89,Basque,537860.0,Small,Residential,low
90,90,Bassa,653000.0,Small,Residential,low
91,91,Batak,3000000.0,Small,Residential,low
92,92,Batak (Karo),600000.0,Small,Residential,low
93,93,Batak (Toba),2000000.0,Small,Residential,low
94,94,Bavarian,14359000.0,Large,Historical,low
95,95,Bavarian,14359000.0,Small,Residential,low
96,96,Baïnounk,20000.0,Smallest,Residential,low
97,97,Belarusian,3843110.0,Smallest,Community,low
98,98,Belarusian,3843110.0,Small,Residential,low
99,99,Belarusian,3843110.0,Smallest,Residential,low
100,100,Belarusian,3843110.0,Small,Residential,low
101,101,Belizean Creole,390000.0,Medium,Residential,low
102,102,Bemba,4110000.0,Smallest,Community,low
103,103,Beneventano,31136914.044585988,Small,Residential,high
104,104,Bengali,77136760.11146498,Largest,Residential,high
105,105,Bengali,77136760.11146498,Small,Residential,high
106,106,Bengali,77136760.11146498,Large,Residential,high
107,107,Bengali,77136760.11146498,Largest,Residential,high
108,108,Bengali,77136760.11146498,Smallest,Historical,high
109,109,Bengali,77136760.11146498,Large,Residential,high
110,110,Bengali,77136760.11146498,Large,Residential,high
111,111,Betawi Malay,5000000.0,Smallest,Residential,low
112,112,Bhojpuri,52405300.0,Small,Residential,high
113,113,Bhojpuri,52405300.0,Small,Community,high
114,114,Biblical Hebrew,31136914.044585988,Medium,Liturgical,high
115,115,Biblical Hebrew,31136914.044585988,Medium,Liturgical,high
116,116,Biblical Hebrew,31136914.044585988,Medium,Liturgical,high
117,117,Bicolano,31136914.044585988,Small,Residential,high
118,118,Bicolano,31136914.044585988,Smallest,Historical,high
119,119,Bishnupriya Manipuri,119600.0,Small,Residential,low
120,120,Bislama,10000.0,Smallest,Community,low
121,121,Bolivian Quechua,1600000.0,Small,Residential,low
122,122,Bolivian Spanish,4500000.0,Medium,Residential,low
123,123,Bolivian Spanish,4500000.0,Medium,Residential,low
124,124,Bomu,304000.0,Smallest,Residential,low
125,125,Bontoc,41000.0,Smallest,Historical,low
126,126,Bosnian,8779176.0,Small,Residential,low
127,127,Bosnian,8779176.0,Small,Community,low
128,128,Bosnian,8779176.0,Small,Residential,low
129,129,Brazilian Portuguese,77136760.11146498,Medium,Residential,high
130,130,Brazilian Portuguese,77136760.11146498,Medium,Residential,high
131,131,Brazilian Portuguese,77136760.11146498,Medium,Residential,high
132,132,Brazilian Portuguese,77136760.11146498,Medium,Community,high
133,133,Breton,206000.0,Smallest,Historical,low
134,134,Breton,206000.0,Small,Residential,low
135,135,Breton,206000.0,Small,Historical,low
136,136,Bribri,7000.0,Smallest,Residential,low
137,137,British English,67886004.0,Medium,Residential,high
